CRATER_ID,LAT_CIRC_IMG,LON_CIRC_IMG,LAT_ELLI_IMG,LON_ELLI_IMG,DIAM_CIRC_IMG,DIAM_CIRC_SD_IMG,DIAM_ELLI_MAJOR_IMG,DIAM_ELLI_MINOR_IMG,DIAM_ELLI_ECCEN_IMG,DIAM_ELLI_ELLIP_IMG,DIAM_ELLI_ANGLE_IMG,LAT_ELLI_SD_IMG,LON_ELLI_SD_IMG,DIAM_ELLI_MAJOR_SD_IMG,DIAM_ELLI_MINOR_SD_IMG,DIAM_ELLI_ANGLE_SD_IMG,DIAM_ELLI_ECCEN_SD_IMG,DIAM_ELLI_ELLIP_SD_IMG,ARC_IMG,PTS_RIM_IMG
01-1-000163,68.365,167.226,68.3729,167.197,24.3274,0.429862,25.0661,22.811,0.414528,1.09886,54.777,0.00291605,0.00340408,0.103129,0.152583,2.77366,0.0156892,0.00862934,0.700397,172
01-1-000164,67.4663,160.29,67.4662,160.289,19.0312,0.462827,20.3218,17.7362,0.488136,1.14578,3.84152,0.00078272,0.00225488,0.064395,0.0589807,1.08502,0.00716792,0.00526306,0.98926,196
01-1-000165,67.4761,162.997,67.4801,162.996,44.1048,0.934227,44.6299,43.1676,0.253883,1.03387,9.69382,0.0025858,0.00494329,0.133188,0.180526,5.41755,0.0189317,0.00531162,0.81644,371
01-1-000166,69.0438,158.244,69.0442,158.245,63.2544,0.891304,63.895,62.5755,0.202179,1.02109,129.204,0.00120854,0.00319145,0.0900028,0.0848736,3.07618,0.00927656,0.00199669,0.953229,701
01-1-000167,66.9543,156.721,66.9538,156.721,13.4721,0.61612,14.6224,12.2935,0.541453,1.18944,39.2486,0.00130214,0.0033904,0.102107,0.0896001,1.96674,0.0131766,0.0120058,1,150
01-1-000168,66.4447,154.238,66.4448,154.237,15.6623,0.319139,16.2189,15.1017,0.364724,1.07398,127.854,0.000651508,0.00159659,0.0493419,0.0464558,1.99563,0.0102843,0.00464653,0.984509,168
01-1-000169,65.6057,149.914,65.6056,149.913,13.6071,0.288296,13.6445,13.5261,0.131456,1.00875,49.0469,0.000874562,0.0020752,0.0644137,0.0644275,25.2073,0.0501341,0.00676503,1,151
01-1-000170,66.2797,148.848,66.2801,148.847,25.0499,0.50534,26.009,24.0959,0.376427,1.07939,137.715,0.00067683,0.00167311,0.0517414,0.0487331,1.21703,0.00646847,0.00306212,1,273
01-1-000171,65.078,145.205,65.0773,145.208,17.5228,0.172996,17.7853,17.3198,0.227298,1.02688,156.288,0.000578972,0.00304903,0.0677942,0.049513,6.8834,0.0198793,0.00489276,0.746775,141
01-1-000172,62.5256,139.501,62.5272,139.499,12.7166,0.551776,14.0101,11.3417,0.58707,1.23527,17.0192,0.000919548,0.00247864,0.0726417,0.0708717,1.42377,0.00906418,0.0100302,0.839445,121
01-1-000173,62.1152,139.491,62.115,139.492,14.2505,0.435896,14.9156,13.5362,0.420011,1.10191,115.291,0.00118962,0.00242471,0.0904458,0.0831095,2.86804,0.0169213,0.00950883,0.987189,159
01-1-000174,63.8418,140.209,63.842,140.209,14.8385,0.443917,15.7807,13.8912,0.474479,1.13602,179.273,0.00071806,0.00179509,0.0586901,0.0537364,1.37204,0.00876349,0.00609609,1,178
01-1-000175,61.581,138.068,61.5811,138.069,14.5246,0.466337,15.1689,13.8928,0.401472,1.09186,165.861,0.000836389,0.00211724,0.0678529,0.0612316,2.69199,0.0131206,0.00685653,0.856817,145
01-1-000176,61.198,132.003,61.1943,131.998,12.9535,0.327675,13.406,12.1995,0.4146,1.0989,145.778,0.00109115,0.0020696,0.0733555,0.0922698,2.64462,0.0186459,0.0102585,0.841337,122
01-1-000177,62.1549,132.093,62.155,132.093,15.3687,0.107069,15.4854,15.2496,0.17385,1.01546,148.626,0.000269675,0.000582239,0.0202603,0.0198527,4.00363,0.0102958,0.00187424,1,183
01-1-000178,63.7349,136.593,63.7369,136.602,21.5012,0.674963,23.6764,19.6128,0.560178,1.20719,27.3348,0.000788533,0.00194517,0.0691702,0.0553844,0.667135,0.00497727,0.00490502,0.933807,218
01-1-000179,67.0996,148.22,67.0988,148.219,28.7609,1.08196,30.767,26.7125,0.496181,1.15178,47.858,0.00150495,0.00370084,0.112264,0.101825,1.28681,0.00801657,0.00607772,0.979669,323
01-1-000180,67.4497,152.23,67.4496,152.23,10.9978,0.137326,11.1641,10.8213,0.245889,1.03167,62.9165,0.00038708,0.000991486,0.0287959,0.028457,3.85424,0.0140747,0.00380019,1,130
01-1-000181,68.6023,151.484,68.6021,151.485,48.9364,0.448985,49.2864,48.5576,0.171335,1.01501,49.4123,0.000789338,0.00213047,0.0582664,0.0570096,3.78133,0.00943899,0.00169115,0.99634,531
01-1-000182,70.2112,163.775,70.2107,163.775,16.9994,0.552977,17.9058,16.0528,0.443009,1.11543,47.7405,0.00102076,0.00293097,0.0777152,0.0720575,1.86303,0.0113282,0.00696465,1,200
01-1-000183,69.8035,169.9,69.8036,169.9,12.3635,0.510848,13.6429,11.111,0.580283,1.22788,90.7774,0.00114341,0.00280679,0.0841659,0.0722503,1.432,0.0102453,0.011006,0.980571,140
01-1-000184,70.0836,176.849,70.0835,176.849,12.2584,0.151084,12.5245,11.9877,0.289618,1.04478,32.468,0.000409501,0.00122011,0.031096,0.0299905,2.67707,0.0111492,0.00368249,1,141
01-1-000185,70.9663,176.06,70.9661,176.059,26.0893,0.801288,27.6451,24.5072,0.462746,1.12804,130.5,0.0012214,0.00403385,0.0937,0.0871002,1.47706,0.00834044,0.00553998,0.923787,273
01-1-000186,71.0569,172.753,71.0567,172.752,23.9478,0.833426,25.9124,21.9836,0.529385,1.17871,169.596,0.00102034,0.00366038,0.0830471,0.0752588,1.02045,0.00637583,0.00552756,0.908311,235
01-1-000187,70.1593,186.71,70.1595,186.71,17.1068,0.243081,17.2868,16.8983,0.210813,1.02299,123.334,0.000687338,0.00198338,0.0505667,0.0500363,6.1089,0.0188663,0.00425793,1,193
01-1-000188,71.8679,183.871,71.8844,183.883,23.9308,0.648745,25.0011,21.759,0.492481,1.149,173.37,0.00130248,0.00328069,0.075569,0.106761,1.06457,0.00886357,0.00662149,0.809484,208
01-1-000189,72.0732,186.336,72.0937,186.379,20.2802,0.929361,22.5887,16.6556,0.675521,1.35623,164.243,0.00138825,0.00519591,0.101169,0.115785,0.845608,0.00665549,0.0112154,0.792725,185
01-1-000190,70.6566,185.803,70.6586,185.801,90.5704,1.31388,90.9726,90.1818,0.131562,1.00877,80.5962,0.00227265,0.00478974,0.170151,0.117439,8.08543,0.0170232,0.00229904,0.845377,845
01-1-000191,70.0517,193.394,70.0497,193.409,26.1729,0.616434,26.5402,25.3192,0.29983,1.04823,66.2011,0.00158189,0.00602908,0.111142,0.168013,4.40776,0.0238177,0.00822508,0.827993,230
01-1-000192,69.3409,194.749,69.356,194.747,19.676,0.293159,19.9972,18.3143,0.401532,1.09189,5.32132,0.00145476,0.00190844,0.0475661,0.110508,1.55537,0.0135486,0.00708189,0.749938,157
01-1-000193,70.0841,195.37,70.0846,195.391,13.4593,0.430399,14.4208,12.9218,0.443953,1.11601,173.367,0.00108668,0.00595084,0.155773,0.0816394,2.99021,0.0226318,0.0139656,0.81659,116
01-1-000194,70.13,196.138,70.1274,196.145,10.7417,0.290079,11.3022,9.97989,0.469371,1.1325,57.0037,0.000868104,0.00591271,0.083427,0.0987277,3.85848,0.0205036,0.0139785,0.743201,83
01-1-000195,68.2837,209.596,68.2861,209.598,14.6844,0.333492,15.3659,13.8287,0.435974,1.11116,0.058885,0.000742899,0.00196333,0.0537648,0.057508,1.60833,0.0100964,0.00603891,0.905182,154
01-1-000196,66.4176,211.754,66.418,211.754,13.2894,0.224453,13.5134,13.0676,0.254728,1.03411,23.9834,0.000785581,0.00185605,0.0576828,0.0506155,6.26628,0.0211597,0.00596061,0.875069,136
01-1-000197,65.1989,219.046,65.1989,219.046,10.4196,0.178633,10.8322,10.0091,0.38234,1.08223,21.7779,0.000324662,0.000801837,0.0253403,0.0239916,1.38082,0.0074795,0.00362474,1,121
01-1-000198,60.6891,230.375,60.689,230.375,11.9522,0.120926,12.1533,11.7454,0.256906,1.03473,171.447,0.000335538,0.00070297,0.0253335,0.0247899,2.9224,0.0107847,0.00306947,0.983138,138
01-1-000199,60.9806,230.656,60.9808,230.655,10.2113,0.250135,10.8857,9.54027,0.481584,1.14103,18.2174,0.000792994,0.00143569,0.05285,0.0487474,2.02946,0.0112414,0.00804239,0.835732,102
01-1-000200,61.1678,233.222,61.1675,233.224,44.006,1.01868,45.9884,42.0066,0.407022,1.09479,12.7664,0.00115264,0.00255127,0.0922791,0.0858239,1.02514,0.00587009,0.00313512,1,527
01-1-000201,61.8821,227.309,61.8835,227.22,96.9179,1.79374,98.6791,92.0781,0.359602,1.07169,81.1713,0.00238789,0.00911209,0.174345,0.324871,1.47515,0.00955392,0.00422874,0.785758,659
01-1-000202,61.6791,230.561,61.6969,230.45,33.487,0.426801,37.0997,34.1329,0.391842,1.08692,163.139,0.00935991,0.0356838,1.16899,0.352421,4.58948,0.0716279,0.03604,0.619978,165
01-1-000203,62.778,229.981,62.778,229.981,8.90278,0.197937,9.24524,8.55683,0.37865,1.08045,76.7279,0.000487657,0.00101103,0.0361045,0.0340047,2.41089,0.0126048,0.00601988,1,105
01-1-000204,62.7718,229.624,62.77,229.597,14.4556,0.413689,15.3213,12.8582,0.543762,1.19156,112.37,0.000261994,0.000842236,0.0197243,0.0281229,0.428051,0.0032873,0.00302406,0.787178,125
01-1-000205,68.8348,212.889,68.8348,212.889,10.2152,0.158486,10.4841,9.94157,0.317512,1.05457,88.2371,0.000407591,0.00108341,0.0302302,0.0290721,2.55299,0.0116304,0.0043309,1,119
01-1-000206,68.1561,216.793,68.1548,216.805,14.7966,0.546444,16.4018,13.4466,0.57261,1.21977,137.597,0.000797709,0.00243307,0.0732614,0.0538944,0.958741,0.00704418,0.00732017,0.907985,158
01-1-000207,68.4782,211.327,68.4812,211.331,36.0335,0.579658,36.2385,35.5045,0.200238,1.02067,155.909,0.0021353,0.00717377,0.105968,0.204444,11.2003,0.0309595,0.00659169,0.630576,258
01-1-000208,68.0666,210.611,68.0476,210.604,12.0385,0.14723,13.3926,12.0621,0.434528,1.1103,79.4116,0.00457844,0.00240249,0.298877,0.0600255,3.0393,0.0426842,0.0253866,0.692369,81
01-1-000209,69.5912,208.626,69.5912,208.626,12.4033,0.236238,12.8736,11.923,0.377141,1.07973,129.052,0.000543019,0.00152954,0.0408154,0.0388119,1.96977,0.0103349,0.00490634,0.985803,144
01-1-000210,69.8317,206.559,69.8317,206.559,9.48956,0.194959,9.82542,9.13634,0.367896,1.07542,177.604,0.000439021,0.00132036,0.0332491,0.0324908,2.28436,0.0115374,0.00527923,0.982279,105
01-1-000211,71.0464,199.829,71.0465,199.827,14.9476,0.40432,15.5371,14.2673,0.395953,1.089,8.09097,0.00113793,0.00365677,0.0879765,0.0855173,3.12642,0.0175598,0.00897946,1,165
01-1-000212,71.6891,188.876,71.6896,188.876,10.8187,0.51437,12.3882,9.34092,0.656854,1.32623,159.466,0.000610387,0.00228297,0.053639,0.0441619,0.747035,0.00554897,0.00850231,0.982052,125
01-1-000213,70.8241,181.96,70.8262,181.962,8.98056,0.0753132,9.21635,8.89286,0.262618,1.03638,63.9227,0.000591198,0.00091395,0.044829,0.0194361,3.61186,0.0189049,0.00552652,0.761933,73
01-1-000214,70.9539,179.18,70.9529,179.183,11.7861,0.454376,12.3257,11.221,0.413791,1.09845,137.538,0.00168771,0.00477812,0.13932,0.104385,4.71549,0.0293202,0.0160802,0.87309,120
01-1-000215,70.9481,177.815,70.9485,177.826,9.30406,0.194689,9.70651,9.11979,0.342402,1.06434,1.03782,0.000688787,0.0039815,0.100741,0.0480916,4.53048,0.0300135,0.0123905,0.785563,80
01-1-000216,72.1082,179.027,72.1069,179.02,11.5701,0.392416,12.0145,10.9184,0.417293,1.10039,133.656,0.00110937,0.00474059,0.0826366,0.0965551,4.43032,0.0221724,0.0123279,0.838087,108
01-1-000217,71.9936,175.429,71.9935,175.429,10.6045,0.198139,10.6405,10.5411,0.136402,1.00943,122.724,0.000715954,0.00226778,0.053765,0.0522002,24.4631,0.0509034,0.00714168,1,116
01-1-000218,71.7058,176.166,71.7333,175.914,64.5197,0.967711,70.1843,62.3887,0.45805,1.12495,3.40641,0.00256979,0.0215947,0.454243,0.131893,1.0099,0.0117457,0.00765943,0.528532,272
01-1-000219,72.6128,166.919,72.6155,166.922,91.9716,2.18558,94.9864,88.8642,0.353204,1.06889,72.7387,0.00211968,0.00676984,0.160414,0.148894,1.1594,0.00589511,0.00254286,0.995373,1059
01-1-000220,73.8351,167.261,73.834,167.256,151.279,2.74634,152.73,146.823,0.275423,1.04023,174.806,0.00647822,0.0164366,0.253781,0.576272,3.03843,0.0143011,0.00443365,0.527127,692
01-1-000221,74.9992,176.853,75.0001,176.851,67.4715,1.38273,69.5653,65.1587,0.350254,1.06763,131.877,0.00179633,0.00699906,0.134145,0.130716,1.43897,0.00696994,0.0029708,0.993616,754
01-1-000222,70.7809,159.496,70.7809,159.495,11.1513,0.200963,11.4756,10.823,0.332429,1.0603,63.3975,0.000517839,0.0015381,0.0384183,0.0365323,2.77886,0.0127207,0.00504079,1,122
01-1-000223,69.8485,157.436,69.8484,157.436,12.1962,0.147246,12.3048,12.0777,0.19122,1.0188,82.9047,0.000443607,0.00126407,0.0329567,0.0323579,6.70789,0.019087,0.00385955,0.985542,138
01-1-000224,69.7976,153.42,69.7974,153.418,12.7742,0.456837,13.4146,12.0854,0.433985,1.10998,82.8075,0.00130384,0.00343938,0.0972102,0.087672,3.21585,0.0191769,0.0113814,0.986383,149
01-1-000225,68.2081,145.905,68.2078,145.91,10.5162,0.166228,10.8856,10.2597,0.3342,1.06101,156.867,0.000472394,0.00189529,0.0515879,0.0348123,3.14435,0.0154925,0.00618416,0.840453,99
01-1-000226,68.5557,147.274,68.5405,147.261,17.787,0.437543,18.5138,16.0152,0.501705,1.15602,156.518,0.00112512,0.00198192,0.0527646,0.086409,1.10514,0.00910099,0.00705392,0.770644,145
01-1-000227,68.0673,147.112,68.061,147.099,27.3988,0.486096,27.8575,26.4601,0.312743,1.05281,161.498,0.00257457,0.00545221,0.143989,0.211022,3.8883,0.0274157,0.0100055,0.659024,184
01-1-000228,68.9017,147.525,68.9105,147.532,15.8494,0.539292,17.3732,13.8848,0.601053,1.25124,6.48472,0.000847803,0.0022364,0.0571516,0.061928,0.823725,0.0058895,0.00693442,0.827423,149
01-1-000229,69.22,148.776,69.2223,148.77,13.5342,0.517868,14.4422,12.3936,0.513397,1.1653,62.9499,0.00121693,0.0032328,0.0853331,0.0888077,1.99155,0.0133221,0.0108227,0.886154,139
01-1-000230,69.6442,147.167,69.6444,147.168,14.5619,0.737097,16.1072,13.0362,0.587334,1.23557,133.927,0.00131067,0.00361068,0.102786,0.0872045,1.4195,0.0103107,0.0114228,1,169
01-1-000231,67.684,143.304,67.6841,143.307,28.8542,1.0792,30.8256,26.8278,0.492505,1.14902,107.444,0.00178402,0.00396527,0.121774,0.111661,1.51119,0.00882525,0.00659351,0.909501,310
01-1-000232,65.249,138.147,65.2644,138.177,19.3683,0.785652,22.4665,17.6739,0.617361,1.27116,36.407,0.00296942,0.00588729,0.244006,0.107892,1.59523,0.0124893,0.0158374,0.792505,166
01-1-000233,66.1324,139.168,66.1296,139.184,46.3725,0.65828,47.1296,45.147,0.286996,1.04392,52.8526,0.00101102,0.0035431,0.0741315,0.102201,2.1106,0.00881373,0.00287761,0.824212,403
01-1-000234,66.9412,140.714,66.9364,140.719,17.5241,0.321878,18.4957,16.7948,0.418891,1.10128,102.913,0.00163149,0.00226279,0.0937252,0.0625824,2.45732,0.012381,0.00692702,0.748581,141
01-1-000235,66.3962,136.636,66.3959,136.636,33.1437,0.931789,34.8908,31.368,0.437879,1.11231,28.4948,0.00113622,0.00294778,0.0880039,0.081843,1.15675,0.00669854,0.00403651,1,393
01-1-000236,61.5407,131.257,61.5386,131.249,20.7742,0.739295,22.1218,19.5198,0.470544,1.1333,29.2323,0.00150179,0.00343659,0.134342,0.105066,1.94708,0.0134273,0.00919659,0.920441,222
01-1-000237,62.7125,127.184,62.7125,127.184,16.7885,0.169938,17.0927,16.4752,0.266372,1.03748,114.869,0.000457677,0.000990484,0.0345626,0.0336712,2.53142,0.0100274,0.00298277,1,187
01-1-000238,63.1831,128.791,63.1806,128.791,9.53976,0.250301,10.184,9.06116,0.456461,1.12392,61.4445,0.000908335,0.00127842,0.0626382,0.0423134,2.37845,0.0133932,0.00867947,0.830601,85
01-1-000239,63.7156,130.567,63.7199,130.565,11.7272,0.28257,12.5292,11.1819,0.451109,1.12049,123.198,0.000937449,0.00114326,0.0634489,0.0378531,1.89403,0.0107552,0.00682529,0.793059,82
01-1-000240,63.8883,127.699,63.9021,127.702,23.8869,0.842275,25.4667,23.1286,0.418555,1.10109,98.5929,0.00485493,0.00493559,0.344203,0.143076,4.50636,0.0292917,0.0163668,0.759561,176
01-1-000241,64.0688,130.902,64.0751,130.913,18.3713,0.614984,19.0981,16.7865,0.476894,1.13771,157.939,0.00164552,0.00311645,0.0858173,0.12922,2.2044,0.0144398,0.0101408,0.680881,120
01-1-000242,64.8544,130.402,64.8536,130.421,20.7381,0.448363,22.0503,19.8501,0.435443,1.11084,165.223,0.00117873,0.00589302,0.146313,0.0839473,2.79357,0.0146439,0.00874069,0.751473,133
01-1-000243,65.2491,135.363,65.2498,135.366,24.9462,0.661386,25.3597,24.4659,0.263148,1.03653,10.8223,0.00190073,0.00505857,0.163465,0.135405,7.68047,0.0300498,0.00880622,0.898969,212
01-1-000244,67.3065,136.018,67.3064,136.018,14.8125,0.151944,14.8338,14.7785,0.0862922,1.00374,7.32882,0.000474265,0.00122904,0.0350117,0.0349844,29.999,0.0384503,0.00335537,1,159
01-1-000245,67.2669,137.488,67.2671,137.485,14.2803,0.30469,14.437,14.1174,0.20923,1.02263,7.96909,0.00116216,0.00386769,0.113522,0.0856987,14.0867,0.0453995,0.0101587,0.852697,115
01-1-000246,68.5762,143.023,68.5751,143.029,25.6245,1.00318,27.434,23.7883,0.498121,1.15326,49.2634,0.00167061,0.00456823,0.127042,0.113437,1.64509,0.0100333,0.00766585,0.989376,259
01-1-000247,69.9777,146.126,69.9585,146.122,14.1397,0.523462,16.1057,13.2714,0.566565,1.21357,74.9858,0.00462934,0.0044065,0.303707,0.109329,3.00441,0.0246619,0.0249729,0.771047,110
01-1-000248,69.7729,146.272,69.7704,146.286,11.633,0.153346,12.0755,11.2937,0.353986,1.06923,7.37685,0.00454789,0.0125697,0.277422,0.220099,11.9738,0.0744423,0.0322123,0.624313,63
01-1-000249,70.9731,153.544,70.9749,153.528,13.2628,0.474383,14.4424,11.7247,0.583899,1.23179,62.0547,0.000716247,0.00231652,0.0540943,0.0569105,0.908399,0.00692022,0.00755212,0.867111,119
01-1-000250,70.1293,151.609,70.1229,151.608,16.7226,0.499838,17.7097,15.3038,0.503236,1.15721,160.705,0.00104884,0.00219262,0.0553382,0.0695414,1.33292,0.00818334,0.00638171,0.806668,124
01-1-000251,71.9038,158.315,71.9029,158.347,41.1327,0.758272,42.6182,39.6463,0.366885,1.07496,7.11411,0.0013469,0.00466917,0.102843,0.0956303,1.66851,0.00804796,0.0036677,0.64455,255
01-1-000252,72.4596,156.885,72.4597,156.885,13.0654,0.368366,13.5355,12.5583,0.37307,1.07781,45.1771,0.000937924,0.00309514,0.0708237,0.0670517,3.34112,0.0172494,0.00805741,1,142
01-1-000253,71.8897,160.845,71.8901,160.846,14.1353,0.378024,14.4699,13.7769,0.305778,1.05031,8.49555,0.000897214,0.00306752,0.0715181,0.0665012,4.58176,0.020481,0.00725615,1,151
01-1-000254,72.0462,162.941,72.0465,162.946,10.4509,0.217306,11.041,9.77231,0.465411,1.12982,89.9956,0.000531547,0.00175342,0.0328202,0.0361192,1.55848,0.00798377,0.00535889,0.778893,81
01-1-000255,72.4025,174.798,72.4026,174.798,10.3805,0.143773,10.6859,10.0623,0.336608,1.06197,138.53,0.000312678,0.00102123,0.0232004,0.0228381,1.73507,0.00827376,0.00333553,1,118
01-1-000256,73.036,178.296,73.0372,178.297,12.2787,0.525359,13.5624,10.9953,0.585427,1.23346,100.792,0.000984524,0.00289587,0.0732612,0.0640121,1.20092,0.0089165,0.00979592,0.979699,123
01-1-000257,72.6136,179.963,72.6134,179.964,22.3306,0.632225,23.9261,20.7864,0.495211,1.15105,169.654,0.000902462,0.00341468,0.075833,0.0675023,1.04916,0.00691615,0.00522319,1,221
01-1-000258,72.7807,183.397,72.7807,183.397,13.855,0.0965449,13.8757,13.8298,0.0812568,1.00332,82.6407,0.000299187,0.000989837,0.0223768,0.0217894,22.2699,0.0275627,0.00226203,1,156
01-1-000259,73.5291,185.453,73.5301,185.453,34.062,0.71324,34.6565,33.3807,0.268839,1.03822,167.163,0.00127286,0.00460704,0.0972868,0.0956678,3.45951,0.0138439,0.00416507,1,310
01-1-000260,72.9327,193.192,72.9328,193.192,15.6774,0.144267,15.7563,15.59,0.144878,1.01066,29.5903,0.000429397,0.00146543,0.0320343,0.0313493,9.06236,0.0193234,0.00289006,1,172
01-1-000261,71.9585,193.672,71.9587,193.672,12.0288,0.317887,12.7268,11.2992,0.460186,1.12635,164.538,0.000686264,0.00237446,0.0537384,0.0508939,1.74116,0.010575,0.00695399,1,128
01-1-000262,72.0593,198.801,72.0578,198.786,14.067,0.535874,15.286,12.5382,0.572013,1.21915,123.194,0.00100254,0.00330102,0.074649,0.075918,1.25541,0.00914947,0.00948359,0.898381,124
01-1-000263,71.9239,196.739,71.9238,196.739,10.3964,0.270547,10.9796,9.80234,0.4505,1.1201,60.3919,0.000718215,0.0022121,0.0542906,0.0502773,2.04635,0.0126049,0.00798009,0.975035,109